experiment,N,K,churn_events_per_inst_s,budget_bytes_per_inst_s,budget_total_Bps,event_sent_Bps,periodic_10Hz_Bps,periodic_50Hz_Bps,reduction_vs_periodic_10Hz_x,reduction_vs_periodic_50Hz_x,generated_events,sent_events,coalesced_events,queued_events_end,sent_bytes_total,sent_bytes_per_sec,update_latency_p50_ms,update_latency_p95_ms,claim_relevance
rate_controlled_event_driven,64,4,0.01,64,4096,32.13,163840,819200,5098.76,25493.78,37,37,0,0,1928,32.13333333333333,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,0.01,256,16384,38.53,163840,819200,4251.9,21259.52,43,43,0,0,2312,38.53333333333333,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,0.01,1024,65536,31.87,163840,819200,5141.42,25707.11,33,33,0,0,1912,31.866666666666667,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,0.1,64,4096,368.0,163840,819200,445.22,2226.09,400,400,0,0,22080,368.0,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,0.1,256,16384,351.73,163840,819200,465.81,2329.04,381,381,0,0,21104,351.73333333333335,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,0.1,1024,65536,336.8,163840,819200,486.46,2432.3,377,377,0,0,20208,336.8,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,1.0,64,4096,3454.67,163840,819200,47.43,237.13,3825,3825,0,0,207280,3454.6666666666665,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,1.0,256,16384,3438.4,163840,819200,47.65,238.25,3841,3841,0,0,206304,3438.4,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,1.0,1024,65536,3465.73,163840,819200,47.27,236.37,3826,3826,0,0,207944,3465.733333333333,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,5.0,64,4096,4225.33,163840,819200,38.78,193.88,19200,4770,14181,249,253520,4225.333333333333,699.9999999999993,700.0000000000028,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,5.0,256,16384,16902.27,163840,819200,9.69,48.47,19200,18834,140,226,1014136,16902.266666666666,0.0,700.0000000000028,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,4,5.0,1024,65536,17344.67,163840,819200,9.45,47.23,19200,19200,0,0,1040680,17344.666666666668,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,8,0.01,64,4096,33.73,327680,1638400,9713.83,48569.17,36,36,0,0,2024,33.733333333333334,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,8,0.01,256,16384,32.27,327680,1638400,10155.37,50776.86,39,39,0,0,1936,32.266666666666666,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,8,0.01,1024,65536,29.2,327680,1638400,11221.92,56109.59,33,33,0,0,1752,29.2,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
rate_controlled_event_driven,64,8,0.1,64,4096,330.4,327680,1638400,991.77,4958.84,366,366,0,0,19824,330.4,0.0,0.0,"Event-driven dissemination scales with resource-change events and an explicit rate budget, not N*K*f periodic reporting."
