request_id,arrival_time,tenant,digest,prefix_length,discard
0,0.0,tenant-4,p0052,256,True
1,0.03,tenant-0,p0000,512,True
2,0.06,tenant-6,p0006,256,True
3,0.09,tenant-0,p0016,512,True
4,0.12,tenant-5,p0133,256,True
5,0.15,tenant-3,p0131,512,True
6,0.18,tenant-3,p0051,256,True
7,0.21,tenant-3,p0043,512,True
8,0.24,tenant-0,p0008,256,True
9,0.27,tenant-6,p0014,512,True
10,0.3,tenant-1,p0017,256,True
11,0.32999999999999996,tenant-7,p0119,512,True
12,0.36,tenant-0,p0000,256,True
13,0.39,tenant-2,p0002,512,True
14,0.42,tenant-5,p0013,256,True
15,0.44999999999999996,tenant-4,p0004,512,True
16,0.48,tenant-3,p0011,256,True
17,0.51,tenant-4,p0012,512,True
18,0.54,tenant-6,p0118,256,True
19,0.57,tenant-1,p0009,512,True
20,0.6,tenant-2,p0074,256,True
21,0.63,tenant-7,p0079,512,True
22,0.6599999999999999,tenant-4,p0004,256,True
23,0.69,tenant-2,p0178,512,True
24,0.72,tenant-1,p0017,256,True
25,0.75,tenant-0,p0008,512,True
26,0.78,tenant-3,p0011,256,True
27,0.8099999999999999,tenant-7,p0007,512,True
28,0.84,tenant-1,p0185,256,True
29,0.87,tenant-7,p0143,512,True
30,0.8999999999999999,tenant-2,p0010,256,True
31,0.9299999999999999,tenant-5,p0021,512,True
32,0.96,tenant-5,p0045,256,False
33,0.99,tenant-2,p0226,512,False
34,1.02,tenant-5,p0037,256,False
35,1.05,tenant-1,p0009,512,False
36,1.08,tenant-7,p0007,256,False
37,1.1099999999999999,tenant-4,p0012,512,False
38,1.14,tenant-2,p0026,256,False
39,1.17,tenant-3,p0003,512,False
40,1.2,tenant-7,p0007,256,False
41,1.23,tenant-4,p0212,512,False
42,1.26,tenant-0,p0008,256,False
43,1.29,tenant-1,p0001,512,False
44,1.3199999999999998,tenant-5,p0013,256,False
45,1.3499999999999999,tenant-7,p0079,512,False
46,1.38,tenant-0,p0112,256,False
47,1.41,tenant-3,p0043,512,False
48,1.44,tenant-0,p0000,256,False
49,1.47,tenant-1,p0033,512,False
50,1.5,tenant-4,p0036,256,False
51,1.53,tenant-2,p0002,512,False
52,1.56,tenant-1,p0001,256,False
53,1.5899999999999999,tenant-2,p0002,512,False
54,1.6199999999999999,tenant-1,p0225,256,False
55,1.65,tenant-5,p0093,512,False
56,1.68,tenant-1,p0001,256,False
57,1.71,tenant-3,p0011,512,False
