experiment,evidence_type,mode,policy,admission,K,n_reps,status,mean_reuse_coverage_mean,mean_reuse_coverage_ci95_low,mean_reuse_coverage_ci95_high,saved_prefill_tokens_total_mean,saved_prefill_tokens_total_ci95_low,saved_prefill_tokens_total_ci95_high,incremental_saved_prefill_tokens_total_mean,incremental_saved_prefill_tokens_total_ci95_low,incremental_saved_prefill_tokens_total_ci95_high,dispatcher_index_bytes_mean,dispatcher_index_bytes_ci95_low,dispatcher_index_bytes_ci95_high,selected_affinity_rate_mean,selected_affinity_rate_ci95_low,selected_affinity_rate_ci95_high,incremental_saved_vs_exact_ratio_mean,incremental_saved_vs_exact_ratio_ci95_low,incremental_saved_vs_exact_ratio_ci95_high
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,exact,exact,inf,10,Current,0.49339591715835984,0.48850967584517624,0.4972941671523658,129649.7,127390.8,131950.7,31345.7,29229.0,33772.3,16921.6,16896.0,16960.0,0.06875,0.06145833333333334,0.07604166666666666,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,load_only,none,inf,10,Current,0.4712336433998592,0.4664388802744135,0.4759688577496366,116111.9,114584.1,117715.7,17807.9,16334.0,19492.6,384.0,384.0,384.0,0.0,0.0,0.0,0.572865455590706,0.5206125309277615,0.631875609107824
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,128,10,Current,0.49339591715835984,0.48860864442417457,0.49720306049951746,129649.7,127358.5,132103.1,31345.7,29188.7,33765.0,16921.6,16896.0,16960.0,0.06875,0.06067708333333333,0.07630208333333333,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,16,10,Current,0.49048941056905154,0.4850351235179665,0.4952642533412084,128044.3,125787.6,130396.5,29740.3,27577.7,32071.7,2585.6,2560.0,2624.0,0.05520833333333333,0.04973958333333334,0.0609375,0.9487626537107448,0.9299436846870478,0.9668813290116882
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,2,10,Current,0.4804531313355802,0.47542596623325445,0.4851066479589102,121555.3,119075.8,124266.6,23276.9,20761.2,26065.7,793.6,768.0,832.0,0.009635416666666667,0.007291666666666667,0.011979166666666666,0.740745241072335,0.6871299551159975,0.7865728368747231
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,32,10,Current,0.49339591715835984,0.48800020239841685,0.4971866168556266,129649.7,127391.9,132199.3,31345.7,29103.4,33891.1,4633.6,4608.0,4672.0,0.06875,0.061197916666666664,0.07630208333333333,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,4,10,Current,0.48270395468637306,0.47684550331580056,0.4875506497821289,123050.9,120513.7,125781.7,24746.9,22097.0,27540.6,1049.6,1024.0,1088.0,0.015885416666666666,0.01171875,0.021354166666666667,0.7858373360271537,0.7464975652490026,0.8262415754584689
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,64,10,Current,0.49339591715835984,0.4885349324147685,0.49736874814785254,129649.7,127335.6,132055.3,31345.7,29202.6,33846.1,8729.6,8704.0,8768.0,0.06875,0.0609375,0.07578125,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,coverage_first,8,10,Current,0.4850298129626991,0.47917423487046457,0.4896579183820147,124677.0,122463.2,127097.7,26373.0,24005.7,28826.7,1561.6,1536.0,1600.0,0.029427083333333333,0.026041666666666664,0.032552083333333336,0.8398247383542795,0.8123333407190831,0.8648017722563546
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,128,10,Current,0.49339591715835984,0.4883933399065656,0.49729288529226867,129649.7,127456.5,131910.6,31345.7,29222.0,33649.5,16921.6,16896.0,16960.0,0.06875,0.060937500000000006,0.07578125,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,16,10,Current,0.4786302070029607,0.473286598356411,0.48319002011271756,119984.4,117394.6,122893.1,21680.4,19025.8,24512.9,2585.6,2560.0,2624.0,0.0046875,0.0033854166666666663,0.0062499999999999995,0.6870592622893449,0.6403638365221421,0.7341307083821044
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,2,10,Current,0.4783706645242585,0.4727640628115538,0.48270955492096934,119775.6,117347.4,122572.5,21471.6,18809.0,24286.6,768.0,768.0,768.0,0.0015624999999999999,0.00026041666666666666,0.002864583333333333,0.6803923995226646,0.6361588835134594,0.7211787318980539
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,32,10,Current,0.4792418068271446,0.473864081344096,0.48353006998025433,120376.5,117890.3,123440.6,22072.5,19424.2,25005.8,4633.6,4608.0,4672.0,0.01171875,0.009895833333333333,0.013541666666666667,0.700160634075876,0.6481401547191687,0.751208467376949
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,4,10,Current,0.47834654944289634,0.4723856801052862,0.48277134866558297,119757.2,117137.5,122495.3,21453.2,18863.7,24242.5,1049.6,1024.0,1088.0,0.0018229166666666667,0.00026041666666666666,0.0036458333333333334,0.6797107160608982,0.6370378575433611,0.7198132924337353
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,64,10,Current,0.48159566398964004,0.4763416254772256,0.48578260344220836,121934.1,119422.0,124593.1,23630.1,21262.8,26259.1,8729.6,8704.0,8768.0,0.026041666666666664,0.021875,0.030729166666666665,0.7501526822964875,0.7175331928857346,0.7842459111097738
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lfu,8,10,Current,0.4786054859384587,0.4730157286419817,0.48340220902510117,119960.4,117527.5,122836.4,21656.4,19140.7,24562.2,1561.6,1536.0,1600.0,0.0026041666666666665,0.0007812499999999999,0.0046875,0.6865079142503779,0.6397762402641224,0.7334994815920125
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,128,10,Current,0.49339591715835984,0.48815587727442417,0.4973523666495542,129649.7,127350.4,131945.3,31345.7,29234.7,33598.3,16921.6,16896.0,16960.0,0.06875,0.06119791666666667,0.07578125,1.0,1.0,1.0
